SteinB,Sellner,3,2
Steinke,AFD,10,2
Steinke,IBDE,1,2
SZS,IBDE,99,1
Tassis,AFD,99,3
Tassis,IBDE,3,3
Tassis,IBDE,4,3
Tassis,PAPL,1,2
Teske,AFD,10,2
Teske,Schick,3,2
Thalheim,VerlagA,11,5
Tillschneider,AFD,10,3
Tillschneider,IBDE,1,3
Tillschneider,IBDE,7,3
Tillschneider,IBDE,3,2
Tillschneider,PEGIDA,3,2
Tillschneider,PAPL,1,2
Ulbrich,AFD,10,3
Ulbrich,IBDE,3,3
Ulbrich,IBDE,4,3
Ulbricht,JF,11,1
Ulfkotte,VerlagA,11,5
VerlagA,ARVerlag,14,4
VerlagA,ARVerlag,18,5
VerlagA,ASVerlag,14,4
VerlagA,AUV,14,4
VerlagA,BDK,14,4
VerlagA,Bender,14,4
VerlagA,Berg,14,4
VerlagA,BNA,18,5
VerlagA,BON,14,4
VerlagA,Bosselmann,14,4
VerlagA,Bystron,14,4
VerlagA,CP,18,5
VerlagA,DE,14,4
VerlagA,DEC,14,4
VerlagA,Dittus,14,4
VerlagA,DT,14,4
VerlagA,EIF,14,4
VerlagA,EinsP,14,4
VerlagA,Eysseric,14,4
VerlagA,FMagazin,14,4
VerlagA,FRB,14,4
VerlagA,Gerke,14,4
VerlagA,Hermann,14,4
VerlagA,Hoecke,14,4
VerlagA,IBDE,99,1
VerlagA,IFS,18,5
VerlagA,KaiserA,14,4
VerlagA,KaiserB,14,4
VerlagA,KAV,18,5
VerlagA,Lau,14,4
VerlagA,Lusinchi,14,4
VerlagA,M,14,4
VerlagA,MAN,14,4
VerlagA,MANU,18,5
VerlagA,Michel,14,4
VerlagA,Novak,14,4
VerlagA,Oery,14,4
VerlagA,Pasemann,14,4
VerlagA,Poensgen,14,4
VerlagA,QKR,18,5
VerlagA,Raskolnikow,14,4
VerlagA,REE,14,4
VerlagA,RGV,14,4
VerlagA,RGV,18,5
VerlagA,Rheinberger,14,4
VerlagA,RING,14,4
VerlagA,RLV,14,4
VerlagA,RVE,14,4
VerlagA,Scheil,14,4
VerlagA,Sellner,14,4
VerlagA,Serrao,14,4
VerlagA,Stegemann,14,4
VerlagA,SteinB,14,4
VerlagA,Stieferle,14,4
VerlagA,SZSDE,14,4
VerlagA,Tichy,14,4
VerlagA,Tillschneider,14,4
VerlagA,VBU,18,5
VerlagA,VEE,14,4
VerlagA,VerlagJE,14,4
VerlagA,VerlagJE,18,5
VerlagA,Wegner,14,4
VerlagA,Wessels,14,4
VerlagA,WOA,14,4
VerlagA,Yilmaz,14,4
Vonderach,VerlagA,11,5
vonWaldstein,VerlagA,11,5
Wagner,IBDE,1,2
WeberA,DES,11,2
WeberB,AFD,10,3
WeberB,IBDE,3,3
Weissmann,IFS,16,2
Weissmann,JF,11,1
Weissmann,VerlagA,11,5
Weyel,Lehnert,3,2
Willinger,IBDE,99,1
Willms,VerlagA,11,5
Wychera,IBDE,1,2
Wychera,SZS,3,2
Zehm,VerlagA,11,5
Zeilinger,IBDE,3,2
